industry_level_1_name,industry_level_2_name,industry_level_3_name,vc_industry
Business and Investment Services,Business Support Services,Administrative Services,[]
Business and Investment Services,Business Support Services,Facility Management,[]
Business and Investment Services,Business Support Services,Facility Management Technology,"[""PropTech""]"
Business and Investment Services,Business Support Services,Other Business Support Services,[]
Business and Investment Services,Consulting Services,Financial Consulting,[]
Business and Investment Services,Consulting Services,IT Consulting,[]
Business and Investment Services,Consulting Services,Management Consulting,[]
Business and Investment Services,Consulting Services,Other Consulting Services,[]
Business and Investment Services,"Financial, and Accounting Services",Auditing Services,[]
Business and Investment Services,"Financial, and Accounting Services",Bookkeeping and Accounting,[]
Business and Investment Services,"Financial, and Accounting Services",Financial Technology,"[""FinTech""]"
Business and Investment Services,"Financial, and Accounting Services",Investment Advisory,[]
Business and Investment Services,"Financial, and Accounting Services",Investment Banking,[]
Business and Investment Services,"Financial, and Accounting Services",Investment Technology,"[""FinTech""]"
Business and Investment Services,"Financial, and Accounting Services",Other Financial and Accounting Services,[]
Business and Investment Services,"Financial, and Accounting Services",Tax Preparation and Planning,[]
Business and Investment Services,"Financial, and Accounting Services",Wealth Technology,"[""FinTech""]"
Business and Investment Services,HR and Recruitment,HR Management Systems,[]
Business and Investment Services,HR and Recruitment,HR Technology,"[""HRTech""]"
Business and Investment Services,HR and Recruitment,Other HR and Recruitment,[]
Business and Investment Services,HR and Recruitment,Payroll Processing,"[""HRTech"",""Fintech""]"
Business and Investment Services,HR and Recruitment,Payroll Technology,"[""HRTech"",""Fintech""]"
Business and Investment Services,HR and Recruitment,Talent Acquisition,[]
Business and Investment Services,Investment Services,Asset Management,[]
Business and Investment Services,Investment Services,Financial Technology,"[""FinTech""]"
Business and Investment Services,Investment Services,Hedge funds,[]
Business and Investment Services,Investment Services,Investment Technology,"[""FinTech""]"
Business and Investment Services,Investment Services,Other Investment Services,[]
Business and Investment Services,Investment Services,Private Equity funds,[]
Business and Investment Services,Investment Services,Venture Capital funds,[]
Business and Investment Services,Investment Services,Wealth Management,[]
Business and Investment Services,Investment Services,Wealth Technology,"[""FinTech""]"
Business and Investment Services,Legal and Compliance Services,Compliance Consulting,[]
Business and Investment Services,Legal and Compliance Services,Compliance Technology,"[""LegalTech""]"
Business and Investment Services,Legal and Compliance Services,Intellectual Property (IP) Management,[]
Business and Investment Services,Legal and Compliance Services,Legal Advisory,[]
Business and Investment Services,Legal and Compliance Services,Legal Technology,"[""LegalTech""]"
Business and Investment Services,Legal and Compliance Services,Other Legal and Compliance Services,[]
Business and Investment Services,Marketing and Advertising Services,Digital Marketing,[]
Business and Investment Services,Marketing and Advertising Services,Market Research,[]
Business and Investment Services,Marketing and Advertising Services,Marketing Technology,"[""MarTech""]"
Business and Investment Services,Marketing and Advertising Services,Other Marketing/Advertising,[]
Business and Investment Services,Marketing and Advertising Services,Print Advertising,[]
Business and Investment Services,Other Business Services,Other Business Services,[]
Business and Investment Services,Outsourcing,Business Process Outsourcing (BPO),[]
Business and Investment Services,Outsourcing,Customer Support Services,[]
Business and Investment Services,Outsourcing,IT Outsourcing,[]
Business and Investment Services,Outsourcing,Other Outsourcing,[]
Consumer Discretionary,Consumer Products,Apparel,"[""Consumer Products""]"
Consumer Discretionary,Consumer Products,Household Goods,"[""Consumer Products""]"
Consumer Discretionary,Consumer Products,Other Consumer Products,"[""Consumer Products""]"
Consumer Discretionary,Consumer Products,Personal Care Products,"[""Consumer Products""]"
Consumer Discretionary,Consumer Services,Beauty Salons,[]
